"0","# Definir el Modelo CNN"
"0","class MangoCNN(nn.Module):"
"0","    def __init__(self, num_classes=8):"
"0","        super(MangoCNN, self).__init__()"
"0","        self.conv1 = nn.Conv2d(3, 32, kernel_size=3, padding=1)  # Entrada RGB"
"0","        self.pool = nn.MaxPool2d(2, 2)"
"0","        self.conv2 = nn.Conv2d(32, 64, kernel_size=3, padding=1)"
"0","        self.fc1 = nn.Linear(64 * 60 * 80, 256)  "
"0","        self.fc2 = nn.Linear(256, num_classes)"
"0","    "
"0","    def forward(self, x):"
"0","        x = self.pool(F.relu(self.conv1(x)))  # [Batch, 32, 120, 160]"
"0","        x = self.pool(F.relu(self.conv2(x)))  # [Batch, 64, 60, 80]"
"0","        x = x.view(-1, 64 * 60 * 80)          # Aplanar"
"0","        x = F.relu(self.fc1(x))"
"0","        x = self.fc2(x)"
"0","        return x"
"0",""
