"0","# Definir el Modelo CNN"
"0","class MangoCNN(nn.Module):"
"0","    def __init__(self, num_classes=8):"
"0","        super(MangoCNN, self).__init__()"
"0","        self.conv1 = nn.Conv2d(3, 32, kernel_size=3, padding=1)  # Entrada RGB"
"0","        self.pool = nn.MaxPool2d(2, 2)"
"0","        self.conv2 = nn.Conv2d(32, 64, kernel_size=3, padding=1)"
"0","        self.fc1 = nn.Linear(64 * 60 * 80, 256)  "
"0","        self.fc2 = nn.Linear(256, num_classes)"
"0","    "
"0","    def forward(self, x):"
"0","        x = self.pool(F.relu(self.conv1(x)))  # [Batch, 32, 120, 160]"
"0","        x = self.pool(F.relu(self.conv2(x)))  # [Batch, 64, 60, 80]"
"0","        x = x.view(-1, 64 * 60 * 80)          # Aplanar"
"0","        x = F.relu(self.fc1(x))"
"0","        x = self.fc2(x)"
"0","        return x"
"0","# Instanciar y mover el modelo al dispositivo"
"0","model = MangoCNN(num_classes=8).to(device)"
"0","print(model)"
"1","MangoCNN(
  (conv1): Conv2d(3, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (fc1): Linear(in_features=307200, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=8, bias=True)
)
"
"0","# Definir la Función de Pérdida y el Optimizador"
"0","criterion = nn.CrossEntropyLoss()"
"0","optimizer = optim.Adam(model.parameters(), lr=0.001)"
"0",""
